COD_ESTACION;NOM_ESTACION;FECHA;SO2;CO;NO;NO2;NOx;O3;PM10;PM2.5;PM1;NH3;C6H6;C7H8;C8H10;Direc.;H.Rel.;Precip.;Pres.;R.Sol.;Ruido;Temp.;UV-B;Veloc.;Veloc.max.;As;BaA;BaP;BbFA;BjFA;BkFA;Cd;DahA;FA;HMN;H2S;IcdP;Ni;Pb;PST
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-06-30;3;0,1;1;8;10;66;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-01;3;0,1;1;7;9;62;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-02;3;0,1;1;6;9;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-03;3;0,1;1;8;11;54;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-04;3;0,1;3;8;14;46;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-05;3;0,1;4;7;12;46;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-06;3;0,1;2;7;10;50;11;5;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-07;3;0,1;2;8;10;52;10;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-08;3;0,1;2;8;11;58;13;6;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-09;3;0,1;2;5;7;60;17;9;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-10;3;0,1;2;6;9;52;17;9;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-11;3;0,1;3;11;15;46;24;12;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-12;3;0,1;2;7;11;46;18;9;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-13;3;0,1;2;8;12;49;10;5;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-14;3;0,2;3;11;16;56;4;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-15;3;0,2;3;10;14;62;4;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-16;3;0,2;3;7;11;62;3;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-17;3;0,2;3;7;12;55;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-18;3;0,2;5;14;21;48;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-19;3;0,2;4;15;20;50;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-20;3;0,1;3;12;16;64;28;13;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-21;3;0,1;4;14;21;55;29;13;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-22;3;0,1;3;8;12;68;19;9;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-23;3;0,1;3;9;13;58;22;10;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-24;3;0,1;5;19;27;56;27;11;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-25;3;0,1;3;10;15;71;11;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-26;3;0,1;4;12;17;69;9;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-27;3;0,1;4;13;18;77;12;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-28;3;0,1;3;9;14;73;15;6;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-29;3;0,1;3;9;13;60;14;6;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-30;3;0,1;3;8;13;57;15;7;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-07-31;3;0,1;4;11;17;65;16;8;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-01;3;0,1;5;14;21;62;18;9;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-02;3;0,1;8;21;33;-;22;10;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-03;3;0,1;3;12;16;-;16;7;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-04;3;0,1;3;10;14;55;10;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-05;3;0,1;3;10;15;64;7;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-06;3;0,1;3;11;16;53;7;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-07;3;0,1;4;11;16;57;9;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-08;3;0,1;3;10;15;62;9;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-09;3;0,1;5;15;22;53;9;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-10;3;-;-;-;-;63;21;7;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-11;3;0,1;-;-;-;71;16;8;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-12;3;0,1;-;-;-;65;20;10;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-13;3;0,1;-;-;-;71;13;6;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-14;3;0,1;-;-;-;63;10;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-15;3;0,1;-;-;-;69;12;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-16;3;0,1;-;-;-;68;15;7;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-17;3;0,1;-;-;-;57;18;9;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-18;3;0,1;4;22;28;49;29;14;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-19;3;0,1;1;13;14;54;28;14;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-20;3;0,1;1;11;12;52;22;11;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-21;3;0,2;5;24;31;41;24;11;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-22;3;0,1;4;27;33;47;22;8;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-23;4;-;3;28;32;48;26;9;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-24;5;0,1;3;26;29;58;22;8;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-25;4;0,1;4;22;29;66;26;11;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-26;3;0,1;1;14;15;54;27;13;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-27;3;0,1;1;12;13;45;9;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-28;3;0,1;2;20;22;46;5;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-29;3;0,1;2;18;19;51;5;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-30;3;0,1;2;18;20;52;6;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-08-31;3;0,1;3;17;20;55;6;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-01;3;0,1;3;18;21;54;11;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-02;3;0,1;3;20;24;49;11;5;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-03;4;0,1;-;-;-;55;16;8;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-04;3;0,1;-;-;-;46;18;9;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-05;3;0,1;-;-;-;48;18;9;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-06;3;0,1;-;-;-;44;19;9;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-07;3;0,1;-;-;-;55;18;9;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-08;3;0,1;-;-;-;47;18;9;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-09;3;0,1;-;-;-;61;16;8;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-10;3;0,1;-;-;-;59;13;7;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-11;3;0,1;-;-;-;62;16;8;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-12;3;0,1;-;-;-;-;20;10;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-13;3;-;-;-;-;48;17;8;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-14;3;-;-;-;-;35;16;8;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-15;3;0,1;-;-;-;51;11;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-16;3;0,1;-;-;-;49;13;6;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-17;3;0,1;-;-;-;48;16;8;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-18;3;0,1;2;10;13;48;8;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-19;3;0,1;2;12;15;58;3;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-20;4;0,1;2;8;11;70;4;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-21;3;0,1;2;13;16;53;3;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-22;3;0,1;2;9;12;60;3;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-23;3;0,1;2;12;15;59;3;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-24;3;0,1;2;9;12;60;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-25;3;0,1;2;9;12;60;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-26;3;0,1;2;9;12;52;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-27;3;0,1;2;11;14;63;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-28;3;0,1;2;10;12;65;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-29;3;0,1;2;14;17;61;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-30;3;0,1;2;13;16;58;3;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-10-31;3;0,1;4;26;32;35;4;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-01;3;0,1;2;12;15;58;4;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-02;3;0,1;2;9;11;74;20;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-03;3;0,1;2;9;12;60;3;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-04;3;0,1;2;9;11;73;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-05;3;0,1;2;9;12;68;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-06;3;0,1;2;14;17;53;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-07;3;0,1;3;13;16;54;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-08;3;0,1;-;-;-;-;4;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-09;3;0,1;-;-;-;-;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-10;3;0,1;2;11;14;-;3;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-11;3;0,1;1;7;9;-;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-12;3;0,1;1;10;12;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-13;3;0,1;7;23;34;28;3;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-14;4;0,1;14;28;49;22;4;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-15;3;0,1;13;32;52;24;5;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-16;3;0,1;27;40;80;18;12;5;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-17;3;0,1;13;36;56;18;11;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-18;3;0,1;4;24;30;29;13;6;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-19;3;0,1;6;24;32;27;14;7;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-20;3;0,1;12;32;50;26;30;15;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-21;3;0,1;4;15;22;38;15;5;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-22;3;0,1;4;20;26;46;4;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-23;3;0,1;13;34;54;31;8;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-24;3;0,1;5;31;39;24;11;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-25;3;0,1;11;28;45;23;13;6;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-26;3;0,1;2;19;22;29;13;6;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-27;3;0,1;11;19;35;33;17;6;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-28;3;0,1;1;13;15;40;12;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-29;3;0,1;1;13;15;45;4;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-11-30;3;0,1;1;10;11;55;5;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
